time,bid,ask,mid_price,inventory,executed price,pnl
245,0.8396410804938157,1.1396410804938157,0.9730048563266396,-2,,0.5936689775532256
246,0.8230048563266396,1.1230048563266397,1.012841511062793,-2,,0.5936689775532256
247,0.862841511062793,1.1628415110627932,0.9898950051538107,-2,,0.5936689775532256
248,0.8398950051538107,1.1398950051538108,0.9763142069310161,-2,,0.5936689775532256
249,0.8263142069310161,1.1263142069310161,0.9420753717935161,-2,,0.5936689775532256
250,0.7920753717935161,1.092075371793516,0.9068537090477352,-2,,0.5936689775532256
251,0.7568537090477352,1.0568537090477352,0.9006441127676106,-2,,0.5936689775532256
252,0.7506441127676106,1.0506441127676107,0.8889760950453516,-2,,0.5936689775532256
253,0.7389760950453516,1.0389760950453517,0.8942754015706416,-2,,0.5936689775532256
254,0.7442754015706415,1.0442754015706417,0.9378894002544877,-2,,0.5936689775532256
255,0.7878894002544877,1.0878894002544879,0.9358263566669418,-2,,0.5936689775532256
256,0.7858263566669418,1.085826356666942,0.9234623040150244,-2,,0.5936689775532256
257,0.7734623040150244,1.0734623040150244,0.9452383276153887,-2,,0.5936689775532256
258,0.7952383276153887,1.0952383276153888,0.9903577936157728,-2,,0.5936689775532256
259,0.8403577936157728,1.140357793615773,1.0254111615348511,-2,,0.5936689775532256
260,0.8754111615348511,1.1754111615348513,1.039118549933972,-2,,0.5936689775532256
261,0.8891185499339719,1.189118549933972,1.047944349930894,-2,,0.5936689775532256
262,0.897944349930894,1.1979443499308942,1.0665539864414388,-2,,0.5936689775532256
263,0.9165539864414388,1.216553986441439,1.0619857826256136,-2,,0.5936689775532256
264,0.9119857826256136,1.2119857826256137,1.0945257337452456,-2,,0.5936689775532256
265,0.9445257337452456,1.2445257337452458,1.0903805419251007,-2,,0.5936689775532256
266,0.9403805419251007,1.2403805419251008,1.08461195463189,-2,,0.5936689775532256
267,0.93461195463189,1.23461195463189,1.1264561441834453,-2,,0.5936689775532256
268,0.9764561441834453,1.2764561441834454,1.154585547726597,-2,,0.5936689775532256
269,1.0045855477265968,1.304585547726597,1.2042890135103543,-2,,0.5936689775532256
270,1.0542890135103542,1.3542890135103545,1.2422090159411288,-2,,0.5936689775532256
271,1.0922090159411286,1.392209015941129,1.2758986739072227,-2,,0.5936689775532256
272,1.1258986739072225,1.4258986739072228,1.2365406270943609,-2,,0.5936689775532256
273,1.0865406270943607,1.386540627094361,1.2531091007050146,-2,,0.5936689775532256
274,1.1031091007050144,1.4031091007050147,1.2681216022608943,-2,,0.5936689775532256
275,1.1181216022608942,1.4181216022608945,1.3078249421505568,-2,,0.5936689775532256
276,1.1578249421505566,1.457824942150557,1.2607248924710037,-2,,0.5936689775532256
277,1.1107248924710036,1.4107248924710039,1.2250270799876672,-2,,0.5936689775532256
278,1.0750270799876671,1.3750270799876674,1.252703874056889,-2,,0.5936689775532256
279,1.1027038740568889,1.4027038740568891,1.2937676967699776,-2,,0.5936689775532256
280,1.1437676967699775,1.4437676967699777,1.3093946007027266,-2,,0.5936689775532256
281,1.1593946007027265,1.4593946007027268,1.2599375841155966,-2,,0.5936689775532256
282,1.1099375841155965,1.4099375841155968,1.2151033758170366,-2,,0.5936689775532256
283,1.0651033758170365,1.3651033758170368,1.245251556902978,-2,,0.5936689775532256
284,1.095251556902978,1.3952515569029782,1.219106838965717,-2,,0.5936689775532256
285,1.0691068389657168,1.369106838965717,1.174830032981043,-2,,0.5936689775532256
286,1.024830032981043,1.3248300329810432,1.2049264183452106,-2,,0.5936689775532256
287,1.0549264183452105,1.3549264183452108,1.2321372582556487,-2,,0.5936689775532256
288,1.0821372582556485,1.3821372582556488,1.2519493366535124,-2,,0.5936689775532256
289,1.1019493366535122,1.4019493366535125,1.205964466608219,-2,,0.5936689775532256
290,1.0559644666082189,1.3559644666082191,1.1761426776801245,-2,,0.5936689775532256
291,1.0261426776801243,1.3261426776801246,1.176595776699423,-2,,0.5936689775532256
292,1.026595776699423,1.3265957766994232,1.2011145895323074,-2,,0.5936689775532256
293,1.0511145895323073,1.3511145895323076,1.2362276995085009,-2,,0.5936689775532256
294,1.0862276995085007,1.386227699508501,1.20174899875261,-2,,0.5936689775532256
295,1.0517489987526099,1.3517489987526101,1.1710531478395003,-2,,0.5936689775532256
296,1.0210531478395002,1.3210531478395005,1.1481290229712804,-2,,0.5936689775532256
297,0.9981290229712804,1.2981290229712805,1.1961495014611485,-2,,0.5936689775532256
298,1.0461495014611484,1.3461495014611486,1.2073038620588554,-2,,0.5936689775532256
299,1.0573038620588553,1.3573038620588556,1.2189347590516086,-2,,0.5936689775532256
300,1.0689347590516085,1.3689347590516088,1.1731698142096254,-2,,0.5936689775532256
301,1.0231698142096253,1.3231698142096255,1.1941276427196874,-2,,0.5936689775532256
302,1.0441276427196873,1.3441276427196875,1.1614404273619376,-2,,0.5936689775532256
303,1.0114404273619375,1.3114404273619378,1.1297937502499695,-2,,0.5936689775532256
304,0.9797937502499695,1.2797937502499697,1.1777964682053887,-2,,0.5936689775532256
305,1.0277964682053886,1.3277964682053889,1.2062045630395295,-2,,0.5936689775532256
306,1.0562045630395294,1.3562045630395296,1.2198453972503072,-2,,0.5936689775532256
307,1.069845397250307,1.3698453972503073,1.1843584227168122,-2,,0.5936689775532256
308,1.034358422716812,1.3343584227168124,1.2289608680726218,-2,,0.5936689775532256
309,1.0789608680726217,1.378960868072622,1.236762589653376,-2,,0.5936689775532256
310,1.086762589653376,1.3867625896533762,1.2567401841122827,-2,,0.5936689775532256
311,1.1067401841122826,1.4067401841122829,1.3007996250818346,-2,,0.5936689775532256
312,1.1507996250818344,1.4507996250818347,1.2656435240738404,-2,,0.5936689775532256
313,1.1156435240738403,1.4156435240738405,1.256046963147917,-2,,0.5936689775532256
314,1.1060469631479168,1.406046963147917,1.2534638360961787,-2,,0.5936689775532256
315,1.1034638360961786,1.4034638360961789,1.2168732970834553,-2,,0.5936689775532256
316,1.0668732970834551,1.3668732970834554,1.194680851661581,-2,,0.5936689775532256
317,1.0446808516615809,1.3446808516615811,1.187471173029716,-2,,0.5936689775532256
318,1.037471173029716,1.3374711730297162,1.1985699277333788,-2,,0.5936689775532256
319,1.0485699277333786,1.348569927733379,1.189751017391936,-2,,0.5936689775532256
320,1.0397510173919358,1.339751017391936,1.1806293283348057,-2,,0.5936689775532256
321,1.0306293283348056,1.3306293283348058,1.1894599531757066,-2,,0.5936689775532256
322,1.0394599531757065,1.3394599531757068,1.1711640443074305,-2,,0.5936689775532256
323,1.0211640443074304,1.3211640443074306,1.1630040487231166,-2,,0.5936689775532256
324,1.0130040487231164,1.3130040487231167,1.1604173162321336,-2,,0.5936689775532256
325,1.0104173162321335,1.3104173162321338,1.1676631095443453,-2,,0.5936689775532256
326,1.0176631095443451,1.3176631095443454,1.1742402995875374,-2,,0.5936689775532256
327,1.0242402995875373,1.3242402995875375,1.1890351478076584,-2,,0.5936689775532256
328,1.0390351478076583,1.3390351478076585,1.2042784534597615,-2,,0.5936689775532256
329,1.0542784534597613,1.3542784534597616,1.233021675658357,-2,,0.5936689775532256
330,1.0830216756583568,1.383021675658357,1.237936114018325,-2,,0.5936689775532256
331,1.0879361140183248,1.387936114018325,1.2505373621124307,-2,,0.5936689775532256
332,1.1005373621124306,1.4005373621124309,1.236603095557456,-2,,0.5936689775532256
333,1.086603095557456,1.3866030955574562,1.260273664405678,-2,,0.5936689775532256
334,1.1102736644056779,1.4102736644056781,1.2989139530780487,-2,,0.5936689775532256
335,1.1489139530780486,1.4489139530780488,1.2992772455963586,-2,,0.5936689775532256
336,1.1492772455963585,1.4492772455963587,1.3013047570704155,-2,,0.5936689775532256
337,1.1513047570704154,1.4513047570704156,1.2827498262448356,-2,,0.5936689775532256
338,1.1327498262448354,1.4327498262448357,1.3164880624793425,-2,,0.5936689775532256
339,1.1664880624793423,1.4664880624793426,1.2780737349128692,-2,,0.5936689775532256
340,1.128073734912869,1.4280737349128694,1.2352796496201637,-2,,0.5936689775532256
341,1.0852796496201635,1.3852796496201638,1.1908364413108514,-2,,0.5936689775532256
342,1.0408364413108513,1.3408364413108516,1.168897584924217,-2,,0.5936689775532256
343,1.0188975849242168,1.318897584924217,1.1361970294433763,-2,,0.5936689775532256
344,0.9861970294433763,1.2861970294433764,1.1175863664235752,-2,,0.5936689775532256
345,0.9675863664235752,1.2675863664235754,1.0690546507795824,-2,,0.5936689775532256
346,0.9190546507795824,1.2190546507795825,1.101771993231651,-2,,0.5936689775532256
347,0.951771993231651,1.2517719932316511,1.0889981505508057,-2,,0.5936689775532256
348,0.9389981505508057,1.2389981505508059,1.0543594404568692,-2,,0.5936689775532256
349,0.9043594404568692,1.2043594404568694,1.0163266960433588,-2,,0.5936689775532256
350,0.8663266960433588,1.166326696043359,1.002818632151184,-2,,0.5936689775532256
351,0.852818632151184,1.1528186321511842,1.0523650794095478,-2,,0.5936689775532256
352,0.9023650794095478,1.202365079409548,1.0795755685450064,-2,,0.5936689775532256
353,0.9295755685450063,1.2295755685450065,1.0983420734616156,-2,,0.5936689775532256
354,0.9483420734616156,1.2483420734616157,1.118882710010017,-2,,0.5936689775532256
355,0.9688827100100169,1.268882710010017,1.132971573468633,-2,,0.5936689775532256
356,0.982971573468633,1.282971573468633,1.0840443379662006,-2,,0.5936689775532256
357,0.9340443379662006,1.2340443379662007,1.0865531682629268,-2,,0.5936689775532256
358,0.9365531682629268,1.236553168262927,1.0529282986887565,-2,,0.5936689775532256
359,0.9029282986887565,1.2029282986887566,1.0865587277437803,-2,,0.5936689775532256
360,0.9365587277437802,1.2365587277437804,1.1354720280121409,-2,,0.5936689775532256
361,0.9854720280121408,1.285472028012141,1.1693790011003122,-2,,0.5936689775532256
362,1.019379001100312,1.3193790011003124,1.2184111675329394,-2,,0.5936689775532256
363,1.0684111675329393,1.3684111675329396,1.2132357288583746,-2,,0.5936689775532256
364,1.0632357288583745,1.3632357288583747,1.2024930004425667,-2,,0.5936689775532256
365,1.0524930004425666,1.3524930004425668,1.2280260177220412,-2,,0.5936689775532256
366,1.078026017722041,1.3780260177220414,1.2214039204543006,-2,,0.5936689775532256
367,1.0714039204543004,1.3714039204543007,1.1864712178356247,-2,,0.5936689775532256
368,1.0364712178356246,1.3364712178356248,1.1545638830587115,-2,,0.5936689775532256
369,1.0045638830587114,1.3045638830587116,1.1090287919561395,-2,,0.5936689775532256
370,0.9590287919561394,1.2590287919561396,1.0823140204505102,-2,,0.5936689775532256
371,0.9323140204505102,1.2323140204505103,1.0813337746906688,-2,,0.5936689775532256
372,0.9313337746906688,1.231333774690669,1.0899782919921484,-2,,0.5936689775532256
373,0.9399782919921483,1.2399782919921485,1.0483898254478365,-2,,0.5936689775532256
374,0.8983898254478365,1.1983898254478367,1.0227565708534079,-2,,0.5936689775532256
375,0.8727565708534079,1.172756570853408,1.0365154409012538,-2,,0.5936689775532256
376,0.8865154409012538,1.186515440901254,1.0514303459146812,-2,,0.5936689775532256
377,0.9014303459146812,1.2014303459146813,1.077720647818634,-2,,0.5936689775532256
378,0.9277206478186341,1.2277206478186342,1.0335314959907789,-2,,0.5936689775532256
379,0.8835314959907788,1.183531495990779,1.0374842395169468,-2,,0.5936689775532256
380,0.8874842395169468,1.187484239516947,1.0213298878466794,-2,,0.5936689775532256
381,0.8713298878466794,1.1713298878466796,1.0195871387054087,-2,,0.5936689775532256
382,0.8695871387054087,1.1695871387054089,1.0464498976513466,-2,,0.5936689775532256
383,0.8964498976513465,1.1964498976513467,1.0469290459416964,-2,,0.5936689775532256
384,0.8969290459416964,1.1969290459416966,1.0878842703288314,-2,,0.5936689775532256
385,0.9378842703288314,1.2378842703288315,1.1229117002122035,-2,,0.5936689775532256
386,0.9729117002122035,1.2729117002122037,1.106970779771356,-2,,0.5936689775532256
387,0.9569707797713559,1.256970779771356,1.1101118838718138,-2,,0.5936689775532256
388,0.9601118838718138,1.260111883871814,1.070609855461421,-2,,0.5936689775532256
389,0.9206098554614209,1.220609855461421,1.1123436227165886,-2,,0.5936689775532256
390,0.9623436227165886,1.2623436227165887,1.1254268467530628,-2,,0.5936689775532256
391,0.9754268467530628,1.275426846753063,1.1093124103140233,-2,,0.5936689775532256
392,0.9593124103140233,1.2593124103140234,1.0784727112802932,-2,,0.5936689775532256
393,0.9284727112802932,1.2284727112802933,1.121218757130696,-2,,0.5936689775532256
394,0.9712187571306959,1.271218757130696,1.116039489956383,-2,,0.5936689775532256
395,0.966039489956383,1.2660394899563832,1.1258872091121568,-2,,0.5936689775532256
396,0.9758872091121568,1.275887209112157,1.0766186547414582,-2,,0.5936689775532256
397,0.9266186547414582,1.2266186547414584,1.0969220013113474,-2,,0.5936689775532256
398,0.9469220013113474,1.2469220013113476,1.1102989786182738,-2,,0.5936689775532256
399,0.9602989786182737,1.260298978618274,1.122334749584078,-2,,0.5936689775532256
400,0.9723347495840781,1.2723347495840782,1.1200853369468513,-2,,0.5936689775532256
401,0.9700853369468513,1.2700853369468514,1.1604181241432565,-2,,0.5936689775532256
402,1.0104181241432564,1.3104181241432566,1.1824877188150917,-2,,0.5936689775532256
403,1.0324877188150916,1.3324877188150919,1.2106882358889095,-2,,0.5936689775532256
404,1.0606882358889094,1.3606882358889096,1.247368379715102,-2,,0.5936689775532256
405,1.097368379715102,1.3973683797151022,1.2706097300144807,-2,,0.5936689775532256
406,1.1206097300144806,1.4206097300144809,1.2646185999672177,-2,,0.5936689775532256
407,1.1146185999672176,1.4146185999672178,1.2800288409154534,-2,,0.5936689775532256
408,1.1300288409154533,1.4300288409154536,1.3270103525860104,-2,,0.5936689775532256
409,1.1770103525860103,1.4770103525860105,1.3058331771348008,-2,,0.5936689775532256
410,1.1558331771348007,1.455833177134801,1.3292085268785925,-2,,0.5936689775532256
411,1.1792085268785923,1.4792085268785926,1.3138578130098975,-2,,0.5936689775532256
412,1.1638578130098973,1.4638578130098976,1.2762447904963197,-2,,0.5936689775532256
413,1.1262447904963195,1.4262447904963198,1.3039791032492376,-2,,0.5936689775532256
414,1.1539791032492375,1.4539791032492377,1.3029490774309282,-2,,0.5936689775532256
415,1.1529490774309281,1.4529490774309284,1.2994464230502936,-2,,0.5936689775532256
416,1.1494464230502934,1.4494464230502937,1.3472381209576776,-2,,0.5936689775532256
417,1.1972381209576775,1.4972381209576777,1.3766063360136749,-2,,0.5936689775532256
418,1.2266063360136747,1.526606336013675,1.3350882632448582,-2,,0.5936689775532256
419,1.185088263244858,1.4850882632448583,1.3652942419434306,-2,,0.5936689775532256
420,1.2152942419434305,1.5152942419434308,1.4077644086654195,-2,,0.5936689775532256
421,1.2577644086654194,1.5577644086654197,1.361461481385537,-2,,0.5936689775532256
422,1.2114614813855369,1.5114614813855372,1.3487317155162104,-2,,0.5936689775532256
423,1.1987317155162103,1.4987317155162105,1.3096599446276662,-2,,0.5936689775532256
424,1.159659944627666,1.4596599446276664,1.3271905074944146,-2,,0.5936689775532256
425,1.1771905074944145,1.4771905074944147,1.3545625757695772,-2,,0.5936689775532256
426,1.204562575769577,1.5045625757695773,1.3911082305751434,-2,,0.5936689775532256
427,1.2411082305751433,1.5411082305751436,1.4211953897858067,-2,,0.5936689775532256
428,1.2711953897858066,1.5711953897858069,1.3760917607681347,-2,,0.5936689775532256
429,1.2260917607681345,1.5260917607681348,1.3882815381056592,-2,,0.5936689775532256
430,1.238281538105659,1.5382815381056594,1.4240940685681416,-2,,0.5936689775532256
431,1.2740940685681414,1.5740940685681417,1.4255570027797766,-2,,0.5936689775532256
432,1.2755570027797765,1.5755570027797767,1.4432857427162162,-2,,0.5936689775532256
433,1.293285742716216,1.5932857427162164,1.433421298471555,-2,,0.5936689775532256
434,1.283421298471555,1.5834212984715552,1.4729847866099248,-2,,0.5936689775532256
435,1.3229847866099247,1.622984786609925,1.4467506229459846,-2,,0.5936689775532256
436,1.2967506229459844,1.5967506229459847,1.4820287359091757,-2,,0.5936689775532256
437,1.3320287359091756,1.6320287359091759,1.5173632030235817,-2,,0.5936689775532256
438,1.3673632030235816,1.6673632030235819,1.4972575681354723,-2,,0.5936689775532256
439,1.3472575681354721,1.6472575681354724,1.4869515749102558,-2,,0.5936689775532256
440,1.3369515749102556,1.636951574910256,1.4644340799857625,-2,,0.5936689775532256
441,1.3144340799857623,1.6144340799857626,1.4331934481797115,-2,,0.5936689775532256
442,1.2831934481797114,1.5831934481797116,1.3916746073032877,-2,,0.5936689775532256
443,1.2416746073032876,1.5416746073032879,1.4134385220674446,-2,,0.5936689775532256
444,1.2634385220674444,1.5634385220674447,1.4441816826650729,-2,,0.5936689775532256
445,1.2941816826650727,1.594181682665073,1.4238178883661894,-2,,0.5936689775532256
446,1.2738178883661893,1.5738178883661895,1.4146120834793177,-2,,0.5936689775532256
447,1.2646120834793175,1.5646120834793178,1.422099276441621,-2,,0.5936689775532256
448,1.2720992764416208,1.572099276441621,1.4718572801679126,-2,,0.5936689775532256
449,1.3218572801679125,1.6218572801679128,1.4813785642092498,-2,,0.5936689775532256
450,1.3313785642092497,1.63137856420925,1.4706154735014292,-2,,0.5936689775532256
451,1.320615473501429,1.6206154735014293,1.4703071331144641,-2,,0.5936689775532256
452,1.320307133114464,1.6203071331144643,1.4337438244457703,-2,,0.5936689775532256
453,1.2837438244457702,1.5837438244457704,1.390460491330547,-2,,0.5936689775532256
454,1.2404604913305468,1.540460491330547,1.360658395099425,-2,,0.5936689775532256
455,1.210658395099425,1.5106583950994252,1.3559863867494415,-2,,0.5936689775532256
456,1.2059863867494414,1.5059863867494416,1.3694404132446212,-2,,0.5936689775532256
457,1.219440413244621,1.5194404132446213,1.361478590395149,-2,,0.5936689775532256
458,1.2114785903951488,1.511478590395149,1.4073995176796066,-2,,0.5936689775532256
459,1.2573995176796064,1.5573995176796067,1.4114851813741016,-2,,0.5936689775532256
460,1.2614851813741015,1.5614851813741017,1.389939268885284,-2,,0.5936689775532256
461,1.239939268885284,1.5399392688852842,1.36344898057335,-2,,0.5936689775532256
462,1.21344898057335,1.5134489805733502,1.3459832536250178,-2,,0.5936689775532256
463,1.1959832536250177,1.495983253625018,1.348937459153525,-2,,0.5936689775532256
464,1.198937459153525,1.4989374591535252,1.3731692540953226,-2,,0.5936689775532256
465,1.2231692540953225,1.5231692540953228,1.3885131749962722,-2,,0.5936689775532256
466,1.2385131749962721,1.5385131749962724,1.3684515041477547,-2,,0.5936689775532256
467,1.2184515041477546,1.5184515041477549,1.3507007388646213,-2,,0.5936689775532256
468,1.2007007388646211,1.5007007388646214,1.3162448952729635,-2,,0.5936689775532256
469,1.1662448952729634,1.4662448952729636,1.2945695885979749,-2,,0.5936689775532256
470,1.1445695885979748,1.444569588597975,1.3007185280394133,-2,,0.5936689775532256
471,1.1507185280394132,1.4507185280394135,1.3291009389769848,-2,,0.5936689775532256
472,1.1791009389769846,1.479100938976985,1.322939564835404,-2,,0.5936689775532256
473,1.172939564835404,1.4729395648354042,1.3724097397289066,-2,,0.5936689775532256
474,1.2224097397289064,1.5224097397289067,1.389869487426809,-2,,0.5936689775532256
475,1.2398694874268088,1.539869487426809,1.4301248843487322,-2,,0.5936689775532256
476,1.280124884348732,1.5801248843487323,1.458883867971666,-2,,0.5936689775532256
477,1.308883867971666,1.6088838679716662,1.4651009413454232,-2,,0.5936689775532256
478,1.315100941345423,1.6151009413454234,1.4252903570768778,-2,,0.5936689775532256
479,1.2752903570768777,1.575290357076878,1.4708252998956588,-2,,0.5936689775532256
480,1.3208252998956587,1.620825299895659,1.47209850632567,-2,,0.5936689775532256
481,1.3220985063256698,1.62209850632567,1.4256827814674864,-2,,0.5936689775532256
482,1.2756827814674863,1.5756827814674865,1.4716602337004083,-2,,0.5936689775532256
483,1.3216602337004082,1.6216602337004085,1.425768143030893,-2,,0.5936689775532256
484,1.275768143030893,1.5757681430308932,1.4003748041813868,-2,,0.5936689775532256
485,1.2503748041813867,1.550374804181387,1.395886588422563,-2,,0.5936689775532256
486,1.245886588422563,1.5458865884225632,1.3974953685482743,-2,,0.5936689775532256
487,1.2474953685482741,1.5474953685482744,1.352591416805763,-2,,0.5936689775532256
488,1.2025914168057628,1.502591416805763,1.3137514536306856,-2,,0.5936689775532256
489,1.1637514536306854,1.4637514536306857,1.269804298713339,-2,,0.5936689775532256
490,1.119804298713339,1.4198042987133392,1.2896232712743305,-2,,0.5936689775532256
491,1.1396232712743304,1.4396232712743307,1.2698304281526944,-2,,0.5936689775532256
492,1.1198304281526943,1.4198304281526946,1.2592430058705042,-2,,0.5936689775532256
493,1.109243005870504,1.4092430058705043,1.2094090766379844,-2,,0.5936689775532256
494,1.0594090766379842,1.3594090766379845,1.1706161137378541,-2,,0.5936689775532256
495,1.020616113737854,1.3206161137378543,1.120739419989045,-2,,0.5936689775532256
496,0.970739419989045,1.2707394199890452,1.1215561555703326,-2,,0.5936689775532256
