time,bid,ask,mid_price,inventory,executed price,pnl
497,0.9715561555703326,1.2715561555703327,1.1048655716713964,-2,,0.5936689775532256
498,0.9548655716713964,1.2548655716713966,1.0979982736860414,-2,,0.5936689775532256
499,0.9479982736860414,1.2479982736860415,1.132118644307537,-2,,0.5936689775532256
500,0.982118644307537,1.2821186443075372,1.108153498649062,-2,,0.5936689775532256
501,0.958153498649062,1.2581534986490621,1.0824017839518953,-2,,0.5936689775532256
502,0.9324017839518953,1.2324017839518955,1.080388124007002,-2,,0.5936689775532256
503,0.9303881240070019,1.230388124007002,1.053213411553344,-2,,0.5936689775532256
504,0.903213411553344,1.2032134115533442,1.0362869857588306,-2,,0.5936689775532256
505,0.8862869857588306,1.1862869857588307,0.9911439147435264,-2,,0.5936689775532256
506,0.8411439147435263,1.1411439147435265,0.987220875267483,-2,,0.5936689775532256
507,0.837220875267483,1.137220875267483,0.9522662764232305,-2,,0.5936689775532256
508,0.8022662764232305,1.1022662764232305,0.9070036784237787,-2,,0.5936689775532256
509,0.7570036784237787,1.0570036784237788,0.948885997776847,-2,,0.5936689775532256
510,0.798885997776847,1.098885997776847,0.8998119759589593,-2,,0.5936689775532256
511,0.7498119759589593,1.0498119759589595,0.8529403272491238,-2,,0.5936689775532256
512,0.7029403272491238,1.002940327249124,0.8140032740053441,-2,,0.5936689775532256
513,0.6640032740053441,0.9640032740053441,0.7881671648792526,-2,,0.5936689775532256
514,0.6381671648792526,0.9381671648792527,0.7950883699223203,-2,,0.5936689775532256
515,0.6450883699223203,0.9450883699223204,0.8300319032312983,-2,,0.5936689775532256
516,0.6800319032312983,0.9800319032312983,0.7805060425224857,-2,,0.5936689775532256
517,0.6305060425224857,0.9305060425224857,0.7924179511651831,-2,,0.5936689775532256
518,0.6424179511651831,0.9424179511651831,0.7586922997756789,-2,,0.5936689775532256
519,0.6086922997756788,0.9086922997756789,0.7942414539547374,-2,,0.5936689775532256
520,0.6442414539547374,0.9442414539547375,0.7696678023301532,-2,,0.5936689775532256
521,0.6196678023301532,0.9196678023301532,0.765113545360019,-2,,0.5936689775532256
522,0.6151135453600189,0.915113545360019,0.7754559907933511,-2,,0.5936689775532256
523,0.6254559907933511,0.9254559907933512,0.7616095986572711,-2,,0.5936689775532256
524,0.611609598657271,0.9116095986572711,0.7929255332392824,-2,,0.5936689775532256
525,0.6429255332392824,0.9429255332392824,0.8228468854634314,-2,,0.5936689775532256
526,0.6728468854634314,0.9728468854634315,0.8329202773496956,-2,,0.5936689775532256
527,0.6829202773496956,0.9829202773496957,0.8243228867286193,-2,,0.5936689775532256
528,0.6743228867286193,0.9743228867286193,0.8060864501649755,-2,,0.5936689775532256
529,0.6560864501649755,0.9560864501649755,0.7590699271749453,-2,,0.5936689775532256
530,0.6090699271749452,0.9090699271749453,0.7437177927156633,-2,,0.5936689775532256
531,0.5937177927156633,0.8937177927156633,0.7102665684738408,-2,,0.5936689775532256
532,0.5602665684738408,0.8602665684738409,0.7327849005589278,-2,,0.5936689775532256
533,0.5827849005589277,0.8827849005589278,0.7566429392046661,-2,,0.5936689775532256
534,0.606642939204666,0.9066429392046661,0.7383582563176639,-2,,0.5936689775532256
535,0.5883582563176639,0.888358256317664,0.7477413111205087,-2,,0.5936689775532256
536,0.5977413111205087,0.8977413111205087,0.7103439452951713,-2,,0.5936689775532256
537,0.5603439452951713,0.8603439452951713,0.7296534879881414,-2,,0.5936689775532256
538,0.5796534879881414,0.8796534879881415,0.6969478816323492,-2,,0.5936689775532256
539,0.5469478816323492,0.8469478816323492,0.7461253292252203,-2,,0.5936689775532256
540,0.5961253292252203,0.8961253292252204,0.6965260896985543,-2,,0.5936689775532256
541,0.5465260896985543,0.8465260896985544,0.745834547891605,-2,,0.5936689775532256
542,0.595834547891605,0.895834547891605,0.7542984313050215,-2,,0.5936689775532256
543,0.6042984313050215,0.9042984313050215,0.7940286512804309,-2,,0.5936689775532256
544,0.6440286512804309,0.9440286512804309,0.8320666812932,-2,,0.5936689775532256
545,0.6820666812932,0.9820666812932001,0.8442458842792757,-2,,0.5936689775532256
546,0.6942458842792757,0.9942458842792757,0.8215646034293633,-2,,0.5936689775532256
547,0.6715646034293633,0.9715646034293633,0.8310213643184498,-2,,0.5936689775532256
548,0.6810213643184497,0.9810213643184498,0.8104968836387261,-2,,0.5936689775532256
549,0.660496883638726,0.9604968836387261,0.8441214013229862,-2,,0.5936689775532256
550,0.6941214013229862,0.9941214013229862,0.7959374557144225,-2,,0.5936689775532256
551,0.6459374557144225,0.9459374557144226,0.7690655096831077,-2,,0.5936689775532256
552,0.6190655096831077,0.9190655096831077,0.8064543594734879,-2,,0.5936689775532256
553,0.6564543594734878,0.9564543594734879,0.8175313727970297,-2,,0.5936689775532256
554,0.6675313727970297,0.9675313727970297,0.8228854568059909,-2,,0.5936689775532256
555,0.6728854568059909,0.9728854568059909,0.8406475331659703,-2,,0.5936689775532256
556,0.6906475331659703,0.9906475331659703,0.8632244966375137,-2,,0.5936689775532256
557,0.7132244966375136,1.0132244966375137,0.8890667203559891,-2,,0.5936689775532256
558,0.7390667203559891,1.0390667203559891,0.9374084279552829,-2,,0.5936689775532256
559,0.7874084279552829,1.087408427955283,0.938866733143836,-2,,0.5936689775532256
560,0.7888667331438359,1.088866733143836,0.8901137209379573,-2,,0.5936689775532256
561,0.7401137209379572,1.0401137209379574,0.8921367276425567,-2,,0.5936689775532256
562,0.7421367276425567,1.0421367276425568,0.8829328706786133,-2,,0.5936689775532256
563,0.7329328706786132,1.0329328706786134,0.921898512846153,-2,,0.5936689775532256
564,0.771898512846153,1.0718985128461531,0.9113992368502086,-2,,0.5936689775532256
565,0.7613992368502086,1.0613992368502088,0.8763366524870237,-2,,0.5936689775532256
566,0.7263366524870237,1.0263366524870239,0.922491615441127,-2,,0.5936689775532256
567,0.772491615441127,1.072491615441127,0.8924458147310761,-2,,0.5936689775532256
568,0.7424458147310761,1.0424458147310762,0.9283441007868475,-2,,0.5936689775532256
569,0.7783441007868475,1.0783441007868475,0.8995588415391776,-2,,0.5936689775532256
570,0.7495588415391776,1.0495588415391777,0.8965389303566604,-2,,0.5936689775532256
571,0.7465389303566604,1.0465389303566606,0.9343755037377406,-2,,0.5936689775532256
572,0.7843755037377406,1.0843755037377407,0.9222807732414711,-2,,0.5936689775532256
573,0.772280773241471,1.0722807732414712,0.9464524142934445,-2,,0.5936689775532256
574,0.7964524142934445,1.0964524142934446,0.969566011958724,-2,,0.5936689775532256
575,0.819566011958724,1.119566011958724,0.9765593938228767,-2,,0.5936689775532256
576,0.8265593938228767,1.1265593938228768,0.9370209035033542,-2,,0.5936689775532256
577,0.7870209035033542,1.0870209035033542,0.9735781574354571,-2,,0.5936689775532256
578,0.823578157435457,1.123578157435457,1.0033879010172904,-2,,0.5936689775532256
579,0.8533879010172903,1.1533879010172905,0.9738276377254332,-2,,0.5936689775532256
580,0.8238276377254332,1.1238276377254333,0.9981876742361985,-2,,0.5936689775532256
581,0.8481876742361985,1.1481876742361985,1.0461101376069264,-2,,0.5936689775532256
582,0.8961101376069264,1.1961101376069265,1.0338246056424945,-2,,0.5936689775532256
583,0.8838246056424944,1.1838246056424946,1.0725817144912988,-2,,0.5936689775532256
584,0.9225817144912988,1.222581714491299,1.062044703306307,-2,,0.5936689775532256
585,0.9120447033063069,1.212044703306307,1.0729188161961316,-2,,0.5936689775532256
586,0.9229188161961316,1.2229188161961317,1.0810177535709367,-2,,0.5936689775532256
587,0.9310177535709366,1.2310177535709368,1.0911952291577074,-2,,0.5936689775532256
588,0.9411952291577074,1.2411952291577075,1.1347333661143568,-2,,0.5936689775532256
589,0.9847333661143568,1.284733366114357,1.1044075841894199,-2,,0.5936689775532256
590,0.9544075841894198,1.25440758418942,1.0921281824777203,-2,,0.5936689775532256
591,0.9421281824777202,1.2421281824777204,1.0552390517803423,-2,,0.5936689775532256
592,0.9052390517803423,1.2052390517803424,1.0215262018357978,-2,,0.5936689775532256
593,0.8715262018357978,1.171526201835798,1.005473977256688,-2,,0.5936689775532256
594,0.8554739772566881,1.1554739772566882,1.0509638164422688,-2,,0.5936689775532256
595,0.9009638164422688,1.200963816442269,1.010856266952751,-2,,0.5936689775532256
596,0.860856266952751,1.1608562669527511,1.0362067232527767,-2,,0.5936689775532256
597,0.8862067232527767,1.1862067232527769,1.0140180589399255,-2,,0.5936689775532256
598,0.8640180589399254,1.1640180589399256,0.9842268691044733,-2,,0.5936689775532256
599,0.8342268691044733,1.1342268691044735,0.9864280992411245,-2,,0.5936689775532256
600,0.8364280992411245,1.1364280992411246,0.9832697633658016,-2,,0.5936689775532256
601,0.8332697633658016,1.1332697633658018,0.9377870750647442,-2,,0.5936689775532256
602,0.7877870750647442,1.0877870750647443,0.9359362090973723,-2,,0.5936689775532256
603,0.7859362090973723,1.0859362090973723,0.9511881291726386,-2,,0.5936689775532256
604,0.8011881291726386,1.1011881291726386,0.9507387848355005,-2,,0.5936689775532256
605,0.8007387848355004,1.1007387848355006,0.9259824138904592,-2,,0.5936689775532256
606,0.7759824138904592,1.0759824138904592,0.9054598088479134,-2,,0.5936689775532256
607,0.7554598088479134,1.0554598088479135,0.9431308885743753,-2,,0.5936689775532256
608,0.7931308885743753,1.0931308885743753,0.9832950739310191,-2,,0.5936689775532256
609,0.8332950739310191,1.1332950739310192,1.0315317422414723,-2,,0.5936689775532256
610,0.8815317422414722,1.1815317422414724,1.0768316555182704,-2,,0.5936689775532256
611,0.9268316555182704,1.2268316555182706,1.040611009111051,-2,,0.5936689775532256
612,0.890611009111051,1.190611009111051,1.0210576617586542,-2,,0.5936689775532256
613,0.8710576617586542,1.1710576617586543,0.9807554506292021,-2,,0.5936689775532256
614,0.8307554506292021,1.1307554506292021,1.0153351464094165,-2,,0.5936689775532256
615,0.8653351464094164,1.1653351464094166,1.0195715866396369,-2,,0.5936689775532256
616,0.8695715866396369,1.169571586639637,0.986102718976366,-2,,0.5936689775532256
617,0.836102718976366,1.1361027189763662,0.9521339214745919,-2,,0.5936689775532256
618,0.8021339214745918,1.102133921474592,0.9873272372540717,-2,,0.5936689775532256
619,0.8373272372540717,1.1373272372540717,1.010840180006035,-2,,0.5936689775532256
620,0.8608401800060349,1.160840180006035,0.9904434662970375,-2,,0.5936689775532256
621,0.8404434662970375,1.1404434662970375,0.9809289627396909,-2,,0.5936689775532256
622,0.8309289627396909,1.130928962739691,1.0069304599140945,-2,,0.5936689775532256
623,0.8569304599140944,1.1569304599140946,0.9776118126654977,-2,,0.5936689775532256
624,0.8276118126654977,1.1276118126654977,1.0217656983393075,-2,,0.5936689775532256
625,0.8717656983393075,1.1717656983393077,1.0613779065816706,-2,,0.5936689775532256
626,0.9113779065816706,1.2113779065816708,1.0214174711466515,-2,,0.5936689775532256
627,0.8714174711466515,1.1714174711466516,1.0560653247534473,-2,,0.5936689775532256
628,0.9060653247534473,1.2060653247534474,1.024014531988056,-2,,0.5936689775532256
629,0.874014531988056,1.1740145319880562,1.0190004619824686,-2,,0.5936689775532256
630,0.8690004619824686,1.1690004619824688,0.9935263592847896,-2,,0.5936689775532256
631,0.8435263592847896,1.1435263592847897,1.02865982422501,-2,,0.5936689775532256
632,0.87865982422501,1.1786598242250101,1.066117338210567,-2,,0.5936689775532256
633,0.9161173382105671,1.2161173382105672,1.0692023776393484,-2,,0.5936689775532256
634,0.9192023776393484,1.2192023776393486,1.0440430180259135,-2,,0.5936689775532256
635,0.8940430180259135,1.1940430180259136,1.010168424311106,-2,,0.5936689775532256
636,0.860168424311106,1.1601684243111061,1.0541703253918575,-2,,0.5936689775532256
637,0.9041703253918575,1.2041703253918576,1.0819061967246268,-2,,0.5936689775532256
638,0.9319061967246268,1.231906196724627,1.0836723488533997,-2,,0.5936689775532256
639,0.9336723488533997,1.2336723488533998,1.0866469154716496,-2,,0.5936689775532256
640,0.9366469154716496,1.2366469154716497,1.0903037168293586,-2,,0.5936689775532256
641,0.9403037168293585,1.2403037168293587,1.0534792001185653,-2,,0.5936689775532256
642,0.9034792001185653,1.2034792001185655,1.016045585405419,-2,,0.5936689775532256
643,0.8660455854054189,1.166045585405419,1.014248661364054,-2,,0.5936689775532256
644,0.864248661364054,1.1642486613640541,1.059569213854573,-2,,0.5936689775532256
645,0.9095692138545729,1.209569213854573,1.0650108690585662,-2,,0.5936689775532256
646,0.9150108690585662,1.2150108690585664,1.0357825943937202,-2,,0.5936689775532256
647,0.8857825943937202,1.1857825943937204,0.9887880522698381,-2,,0.5936689775532256
648,0.8387880522698381,1.1387880522698381,0.9506833833438593,-2,,0.5936689775532256
649,0.8006833833438592,1.1006833833438594,0.9328366824920924,-2,,0.5936689775532256
650,0.7828366824920924,1.0828366824920925,0.9436496036835516,-2,,0.5936689775532256
651,0.7936496036835515,1.0936496036835517,0.9336947282080794,-2,,0.5936689775532256
652,0.7836947282080794,1.0836947282080795,0.9368833373426863,-2,,0.5936689775532256
653,0.7868833373426862,1.0868833373426863,0.9857437271946439,-2,,0.5936689775532256
654,0.8357437271946438,1.135743727194644,1.01757451406503,-2,,0.5936689775532256
655,0.8675745140650301,1.1675745140650302,1.0144504437664252,-2,,0.5936689775532256
656,0.8644504437664252,1.1644504437664254,0.9797381559790588,-2,,0.5936689775532256
657,0.8297381559790588,1.129738155979059,0.9638768627172315,-2,,0.5936689775532256
658,0.8138768627172315,1.1138768627172315,0.9188875316869248,-2,,0.5936689775532256
659,0.7688875316869248,1.0688875316869249,0.9483332347365132,-2,,0.5936689775532256
660,0.7983332347365132,1.0983332347365133,0.960604109235334,-2,,0.5936689775532256
661,0.810604109235334,1.110604109235334,0.9899676476215717,-2,,0.5936689775532256
662,0.8399676476215717,1.1399676476215719,0.961163108729626,-2,,0.5936689775532256
663,0.8111631087296259,1.111163108729626,0.9549620690216633,-2,,0.5936689775532256
664,0.8049620690216632,1.1049620690216633,0.9688634339480797,-2,,0.5936689775532256
665,0.8188634339480797,1.1188634339480799,1.0182002837891975,-2,,0.5936689775532256
666,0.8682002837891974,1.1682002837891976,0.996289922385613,-2,,0.5936689775532256
667,0.846289922385613,1.1462899223856131,0.9921161265392644,-2,,0.5936689775532256
668,0.8421161265392644,1.1421161265392645,0.9550191322574686,-2,,0.5936689775532256
669,0.8050191322574686,1.1050191322574687,0.9682474135604896,-2,,0.5936689775532256
670,0.8182474135604896,1.1182474135604896,0.9575401527175129,-2,,0.5936689775532256
671,0.8075401527175129,1.107540152717513,0.9394558021783199,-2,,0.5936689775532256
672,0.7894558021783199,1.08945580217832,0.9620738150167101,-2,,0.5936689775532256
673,0.81207381501671,1.1120738150167102,0.9780689451296379,-2,,0.5936689775532256
674,0.8280689451296379,1.128068945129638,0.988038480801237,-2,,0.5936689775532256
675,0.838038480801237,1.1380384808012372,1.0330445902636807,-2,,0.5936689775532256
676,0.8830445902636807,1.1830445902636808,1.0173159545391763,-2,,0.5936689775532256
677,0.8673159545391763,1.1673159545391765,1.035125360627159,-2,,0.5936689775532256
678,0.8851253606271591,1.1851253606271592,1.06972611675795,-2,,0.5936689775532256
679,0.9197261167579499,1.21972611675795,1.064689385600218,-2,,0.5936689775532256
680,0.914689385600218,1.214689385600218,1.1039381545689506,-2,,0.5936689775532256
681,0.9539381545689506,1.2539381545689507,1.1531189262187134,-2,,0.5936689775532256
682,1.0031189262187132,1.3031189262187135,1.1562603073784377,-2,,0.5936689775532256
683,1.0062603073784375,1.3062603073784378,1.1365083354922305,-2,,0.5936689775532256
684,0.9865083354922305,1.2865083354922306,1.1812618954588296,-2,,0.5936689775532256
685,1.0312618954588295,1.3312618954588298,1.2051129667274925,-2,,0.5936689775532256
686,1.0551129667274923,1.3551129667274926,1.1954269871394008,-2,,0.5936689775532256
687,1.0454269871394006,1.345426987139401,1.2174052406415554,-2,,0.5936689775532256
688,1.0674052406415553,1.3674052406415556,1.2182986558166908,-2,,0.5936689775532256
689,1.0682986558166907,1.368298655816691,1.2102287546094719,-2,,0.5936689775532256
690,1.0602287546094717,1.360228754609472,1.2249359344238044,-2,,0.5936689775532256
691,1.0749359344238043,1.3749359344238046,1.2157516012469058,-2,,0.5936689775532256
692,1.0657516012469057,1.365751601246906,1.2097566120702612,-2,,0.5936689775532256
693,1.059756612070261,1.3597566120702613,1.168928979976162,-2,,0.5936689775532256
694,1.0189289799761618,1.318928979976162,1.1856779722908377,-2,,0.5936689775532256
695,1.0356779722908376,1.3356779722908378,1.2019689437118473,-2,,0.5936689775532256
696,1.0519689437118471,1.3519689437118474,1.1539455882461165,-2,,0.5936689775532256
697,1.0039455882461163,1.3039455882461166,1.1237265729720363,-2,,0.5936689775532256
698,0.9737265729720362,1.2737265729720364,1.1515417152264376,-2,,0.5936689775532256
699,1.0015417152264374,1.3015417152264377,1.1262097529490522,-2,,0.5936689775532256
700,0.9762097529490522,1.2762097529490524,1.1429946688338508,-2,,0.5936689775532256
701,0.9929946688338508,1.292994668833851,1.1205099213940222,-2,,0.5936689775532256
702,0.9705099213940221,1.2705099213940223,1.084375371017364,-2,,0.5936689775532256
703,0.934375371017364,1.2343753710173642,1.101849025752292,-2,,0.5936689775532256
704,0.9518490257522919,1.251849025752292,1.1428817167708172,-2,,0.5936689775532256
705,0.9928817167708172,1.2928817167708173,1.1470896202658891,-2,,0.5936689775532256
706,0.9970896202658891,1.2970896202658893,1.1672287303902324,-2,,0.5936689775532256
707,1.0172287303902323,1.3172287303902326,1.1782347786789498,-2,,0.5936689775532256
708,1.0282347786789496,1.32823477867895,1.1537454717816877,-2,,0.5936689775532256
709,1.0037454717816876,1.3037454717816879,1.1357945879494893,-2,,0.5936689775532256
710,0.9857945879494893,1.2857945879494894,1.18340742701866,-2,,0.5936689775532256
711,1.03340742701866,1.3334074270186602,1.2019501990947614,-2,,0.5936689775532256
712,1.0519501990947613,1.3519501990947616,1.1542729573294372,-2,,0.5936689775532256
713,1.004272957329437,1.3042729573294374,1.1917837186616884,-2,,0.5936689775532256
714,1.0417837186616883,1.3417837186616886,1.202806463105013,-2,,0.5936689775532256
715,1.052806463105013,1.3528064631050132,1.2464002130485856,-2,,0.5936689775532256
716,1.0964002130485855,1.3964002130485857,1.2817986506633086,-2,,0.5936689775532256
717,1.1317986506633084,1.4317986506633087,1.2862534908674426,-2,,0.5936689775532256
718,1.1362534908674424,1.4362534908674427,1.2852359164766889,-2,,0.5936689775532256
719,1.1352359164766888,1.435235916476689,1.2686470431725645,-2,,0.5936689775532256
720,1.1186470431725644,1.4186470431725646,1.2430675432491534,-2,,0.5936689775532256
721,1.0930675432491532,1.3930675432491535,1.285454993199004,-2,,0.5936689775532256
722,1.135454993199004,1.4354549931990042,1.3197872817752019,-2,,0.5936689775532256
723,1.1697872817752017,1.469787281775202,1.3442864343531706,-2,,0.5936689775532256
724,1.1942864343531705,1.4942864343531708,1.3707531572093705,-2,,0.5936689775532256
725,1.2207531572093704,1.5207531572093707,1.3688139203036012,-2,,0.5936689775532256
726,1.218813920303601,1.5188139203036013,1.3644591397550283,-2,,0.5936689775532256
727,1.2144591397550282,1.5144591397550284,1.3789410591909574,-2,,0.5936689775532256
728,1.2289410591909573,1.5289410591909576,1.357873072801191,-2,,0.5936689775532256
729,1.2078730728011908,1.507873072801191,1.3664692102107965,-2,,0.5936689775532256
730,1.2164692102107963,1.5164692102107966,1.3574674490333007,-2,,0.5936689775532256
731,1.2074674490333006,1.5074674490333009,1.3890730507085838,-2,,0.5936689775532256
732,1.2390730507085836,1.539073050708584,1.4251300426380213,-2,,0.5936689775532256
733,1.2751300426380212,1.5751300426380215,1.3758807459180213,-2,,0.5936689775532256
734,1.2258807459180212,1.5258807459180215,1.3594937427709588,-2,,0.5936689775532256
735,1.2094937427709587,1.509493742770959,1.3934111293943912,-2,,0.5936689775532256
736,1.243411129394391,1.5434111293943913,1.3572440364059961,-2,,0.5936689775532256
737,1.207244036405996,1.5072440364059962,1.318814453136939,-2,,0.5936689775532256
738,1.1688144531369389,1.4688144531369391,1.307820712152592,-2,,0.5936689775532256
739,1.1578207121525919,1.4578207121525921,1.2770797944756829,-2,,0.5936689775532256
740,1.1270797944756827,1.427079794475683,1.2424761527334456,-2,,0.5936689775532256
741,1.0924761527334454,1.3924761527334457,1.2544430053304316,-2,,0.5936689775532256
742,1.1044430053304315,1.4044430053304318,1.2977330835717569,-2,,0.5936689775532256
743,1.1477330835717567,1.447733083571757,1.2546971472308963,-2,,0.5936689775532256
744,1.1046971472308962,1.4046971472308964,1.2184968989656868,-2,,0.5936689775532256
745,1.0684968989656867,1.368496898965687,1.1955601141927727,-2,,0.5936689775532256
746,1.0455601141927726,1.3455601141927729,1.2340450201434088,-2,,0.5936689775532256
747,1.0840450201434086,1.384045020143409,1.1952295003814766,-2,,0.5936689775532256
748,1.0452295003814764,1.3452295003814767,1.2284824288738774,-2,,0.5936689775532256
